ShelfSense Code Quality Audit Report
Generated: Wed Nov 26 18:01:40 EST 2025
========================================


## Security Audit
---
✓ No exposed API keys found
✓ No debug endpoints in production code
⚠ Found        1 files with console.log statements
/Users/devaun/ShelfSense/frontend/app/reviews/page.tsx:299:                        console.log(`Clicked ${date}: ${data.count} questions, ${data.accuracy}% accuracy`);
__tests__/components/Sidebar.test.tsx(297,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(299,30): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(304,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(308,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(309,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(312,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(315,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(320,9): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(8,3): error TS2304: Cannot find name 'beforeEach'.
__tests__/utils/api.test.ts(9,5): error TS2304: Cannot find name 'jest'.
__tests__/utils/api.test.ts(13,3): error TS2304: Cannot find name 'afterAll'.
__tests__/utils/api.test.ts(17,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(20,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(23,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(26,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(30,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(31,3): error TS2304: Cannot find name 'beforeEach'.
__tests__/utils/api.test.ts(32,20): error TS2304: Cannot find name 'jest'.
__tests__/utils/api.test.ts(35,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(37,23): error TS2503: Cannot find namespace 'jest'.
__tests__/utils/api.test.ts(45,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(48,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(49,23): error TS2503: Cannot find namespace 'jest'.
__tests__/utils/api.test.ts(65,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(67,7): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(71,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(72,23): error TS2503: Cannot find namespace 'jest'.
__tests__/utils/api.test.ts(76,11): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(79,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(80,23): error TS2503: Cannot find namespace 'jest'.
__tests__/utils/api.test.ts(89,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(90,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(94,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(95,3): error TS2304: Cannot find name 'beforeEach'.
__tests__/utils/api.test.ts(96,20): error TS2304: Cannot find name 'jest'.
__tests__/utils/api.test.ts(102,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(112,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(113,7): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(114,7): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(115,18): error TS2304: Cannot find name 'expect'.
✓ TypeScript: No type errors

> shelfsense-frontend@0.1.0 lint
> next lint .

Invalid project directory provided, no such directory: /Users/devaun/ShelfSense/frontend/lint
✓ ESLint: No linting errors

> shelfsense-frontend@0.1.0 build
> next build

   ▲ Next.js 16.0.3 (Turbopack)
   - Environments: .env.local

 ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
   Creating an optimized production build ...
 ✓ Compiled successfully in 74s
   Running TypeScript ...
Failed to compile.

./next.config.ts:2:34
Type error: Cannot find module '@sentry/nextjs' or its corresponding type declarations.

[0m [90m 1 |[39m [36mimport[39m type { [33mNextConfig[39m } [36mfrom[39m [32m"next"[39m[33m;[39m
[31m[1m>[22m[39m[90m 2 |[39m [36mimport[39m { withSentryConfig } [36mfrom[39m [32m"@sentry/nextjs"[39m[33m;[39m
 [90m   |[39m                                  [31m[1m^[22m[39m
 [90m 3 |[39m
 [90m 4 |[39m [36mconst[39m nextConfig[33m:[39m [33mNextConfig[39m [33m=[39m {
 [90m 5 |[39m   [90m/* config options here */[39m[0m
Next.js build worker exited with code: 1 and signal: null
✓ Build: Successful
✓ Python 3 is available
✓ requirements.txt found
⚠ Flake8 not installed (pip install flake8)
⚠ Black not installed (pip install black)

## Testing
---

> shelfsense-frontend@0.1.0 test
> jest

Error: Cannot find module '@sentry/nextjs'
Require stack:
- /Users/devaun/ShelfSense/frontend/next.config.compiled.js
- /Users/devaun/ShelfSense/frontend/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /Users/devaun/ShelfSense/frontend/node_modules/next/dist/server/config.js
- /Users/devaun/ShelfSense/frontend/node_modules/next/dist/build/jest/jest.js
- /Users/devaun/ShelfSense/frontend/node_modules/next/jest.js
- /Users/devaun/ShelfSense/frontend/jest.config.js
- /Users/devaun/ShelfSense/frontend/node_modules/jest-util/build/requireOrImportModule.js
- /Users/devaun/ShelfSense/frontend/node_modules/jest-util/build/index.js
- /Users/devaun/ShelfSense/frontend/node_modules/@jest/core/build/FailedTestsInteractiveMode.js
- /Users/devaun/ShelfSense/frontend/node_modules/@jest/core/build/plugins/FailedTestsInteractive.js
- /Users/devaun/ShelfSense/frontend/node_modules/@jest/core/build/watch.js
- /Users/devaun/ShelfSense/frontend/node_modules/@jest/core/build/cli/index.js
- /Users/devaun/ShelfSense/frontend/node_modules/@jest/core/build/index.js
- /Users/devaun/ShelfSense/frontend/node_modules/jest-cli/build/run.js
- /Users/devaun/ShelfSense/frontend/node_modules/jest-cli/build/index.js
- /Users/devaun/ShelfSense/frontend/node_modules/jest-cli/bin/jest.js
- /Users/devaun/ShelfSense/frontend/node_modules/jest/bin/jest.js
    at Function.<anonymous> (node:internal/modules/cjs/loader:1365:15)
    at /Users/devaun/ShelfSense/frontend/node_modules/next/dist/server/require-hook.js:57:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1021:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1026:22)
    at Function._load (node:internal/modules/cjs/loader:1175:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1445:12)
    at mod.require (/Users/devaun/ShelfSense/frontend/node_modules/next/dist/server/require-hook.js:68:28)
    at require (node:internal/modules/helpers:135:16)
✓ Frontend tests: Passed
⚠ Pytest not installed (pip install pytest)

## Dependencies
---
found 0 vulnerabilities
✓ npm audit: No high-severity vulnerabilities
⚠ Safety not installed (pip install safety)

## File Organization
---
✓ .env.example exists for backend
✓ .env.example exists for frontend
✓ README.md exists
✓ README appears up to date
⚠ Too many markdown files in root (      21 files). Consider organizing into docs/ directory

## Git Repository
---
✓ Git repository initialized
⚠ Uncommitted changes present
 M EXPLANATION_FRAMEWORK.md
 M backend/shelfsense.db
?? audit-results/audit-20251126-180140.txt
Current branch: main
✓ On branch: main

## Deployment Configuration
---
⚠ No Railway configuration file
✓ Netlify configuration found
✓ GitHub Actions configured (       3 workflows)

========================================
Summary
========================================
Total errors found: 0
Report saved to: /Users/devaun/ShelfSense/audit-results/audit-20251126-180140.txt

✓ Audit completed successfully!
